LocationID,City Name,Territory,PostalCode,OpenDate,SellingAreaSize,DistrictName,Name,StoreNumberName,StoreNumber,City,Chain,DM,DM_Pic,DistrictID,Open Year,Store Type,Open Month No,Open Month
2,"Weirton","WV","26032",2010-05-01 00:00:00.000,40000,"FD - District #4","Weirton Fashions Direct","2 - Weirton Fashions Direct",2,"Weirton, WV","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2010,"Same Store",5,"May"
3,"Beckley","WV","25801",2008-02-01 00:00:00.000,40000,"FD - District #2","Beckley Fashions Direct","3 - Beckley Fashions Direct",3,"Beckley, WV","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2008,"Same Store",2,"Feb"
4,"Fairmont","WV","26554",2006-10-01 00:00:00.000,15000,"FD - District #1","Fairmont Fashions Direct","4 - Fairmont Fashions Direct",4,"Fairmont, WV","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2006,"Same Store",10,"Oct"
5,"Uniontown","PA","15401",2008-10-01 00:00:00.000,55000,"FD - District #4","Uniontown Fashions Direct","5 - Uniontown Fashions Direct",5,"Uniontown, PA","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2008,"Same Store",10,"Oct"
6,"Parkersburg","WV","26101",2007-08-01 00:00:00.000,60000,"FD - District #2","Parkersburg Fashions Direct","6 - Parkersburg Fashions Direct",6,"Parkersburg, WV","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2007,"Same Store",8,"Aug"
7,"Belle Vernon","PA","15012",2007-10-01 00:00:00.000,45000,"FD - District #4","Belle Vernon Fashions Direct","7 - Belle Vernon Fashions Direct",7,"Belle Vernon, PA","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2007,"Same Store",10,"Oct"
8,"Lavale","MD","21502",2008-10-01 00:00:00.000,40000,"FD - District #1","Cumberland Fashions Direct","8 - Cumberland Fashions Direct",8,"Lavale, MD","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2008,"Same Store",10,"Oct"
9,"Clarksburg","WV","26330",2009-08-01 00:00:00.000,40000,"FD - District #1","Clarksburg Fashions Direct","9 - Clarksburg Fashions Direct",9,"Clarksburg, WV","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2009,"Same Store",8,"Aug"
10,"St. Clairsville","OH","43950",2010-04-01 00:00:00.000,50000,"FD - District #4","St. Clairsville Fashions Direct","10 - St. Clairsville Fashions Direct",10,"St. Clairsville, OH","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2010,"Same Store",4,"Apr"
11,"West Mifflen","PA","15122",2011-04-01 00:00:00.000,55000,"FD - District #4","Century III Fashions Direct","11 - Century III Fashions Direct",11,"West Mifflen, PA","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2011,"Same Store",4,"Apr"
12,"Kent","OH","44240",2012-07-01 00:00:00.000,50000,"FD - District #3","Kent Fashions Direct","12 - Kent Fashions Direct",12,"Kent, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2012,"Same Store",7,"Jul"
13,"Charleston","WV","25387",2013-01-01 00:00:00.000,55000,"FD - District #2","Charleston Fashions Direct","13 - Charleston Fashions Direct",13,"Charleston, WV","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2013,"Same Store",1,"Jan"
14,"Harrisburg","PA","17109",2013-01-01 00:00:00.000,65000,"FD - District #1","Harrisburg Fashions Direct","14 - Harrisburg Fashions Direct",14,"Harrisburg, PA","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2013,"Same Store",1,"Jan"
15,"York","PA","17402",2014-04-01 00:00:00.000,50000,"FD - District #1","York Fashions Direct","15 - York Fashions Direct",15,"York, PA","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2014,"New Store",4,"Apr"
16,"Winchester","VA","22602",2014-02-01 00:00:00.000,40000,"FD - District #1","Winchester Fashions Direct","16 - Winchester Fashions Direct",16,"Winchester, VA","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2014,"New Store",2,"Feb"
18,"Washington","PA","15301",2014-02-01 00:00:00.000,55000,"FD - District #4","Washington Fashions Direct","18 - Washington Fashions Direct",18,"Washington, PA","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2014,"New Store",2,"Feb"
19,"Abingdon","MD","21009",2005-04-01 00:00:00.000,50000,"FD - District #1","Bel Air Fashions Direct","19 - Bel Air Fashions Direct",19,"Abingdon, MD","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2005,"Same Store",4,"Apr"
20,"Greensburg","PA","15601",2006-09-01 00:00:00.000,55000,"FD - District #4","Greensburg Fashions Direct","20 - Greensburg Fashions Direct",20,"Greensburg, PA","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2006,"Same Store",9,"Sep"
21,"Zanesville","OH","43701",2006-11-01 00:00:00.000,50000,"FD - District #4","Zanesville Fashions Direct","21 - Zanesville Fashions Direct",21,"Zanesville, OH","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2006,"Same Store",11,"Nov"
22,"Wickliffe","OH","44092",2008-10-01 00:00:00.000,55000,"FD - District #3","Wickliffe Fashions Direct","22 - Wickliffe Fashions Direct",22,"Wickliffe, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2008,"Same Store",10,"Oct"
23,"Erie","PA","16505",2009-04-01 00:00:00.000,40000,"FD - District #3","Erie Fashions Direct","23 - Erie Fashions Direct",23,"Erie, PA","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2009,"Same Store",4,"Apr"
24,"North Canton","OH","44720",2009-08-01 00:00:00.000,55000,"FD - District #3","North Canton Fashions Direct","24 - North Canton Fashions Direct",24,"North Canton, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2009,"Same Store",8,"Aug"
